Title,Artist,Year,Position,Link to Audio,Tonic 1,Tonic 2,Tonic 3,Mode 1,Mode 2,Mode 3,BPM 1,BPM 2,BPM 3
Eye of the Tiger,Survivor,1982,2,https://open.spotify.com/track/2KH16WveTQWT6KOG9Rg6e2?si=efe3640122084b03,C,,,Minor,,,109,,
I Love Rock 'N Roll,Joan Jett & The Blackhearts,1982,3,https://open.spotify.com/track/2Cdvbe2G4hZsnhNMKyGrie?si=8ee2b4ce780f4b45,E,,,Minor,,,94,,
Ebony and Ivory,Paul McCartney and Stevie Wonder,1982,4,https://open.spotify.com/track/3fVSMbeq8tY3G85yxcJwRU?si=f260ca21890a499b,E,,,Major,,,80,,
Centerfold,The J. Geils Band,1982,5,https://open.spotify.com/track/1ynmMEK1fkyiZ6Z6F3ThEt?si=471daf4f52c1466b,C,,,Major,,,114,,
Every Breath You Take,The Police,1983,1,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1?si=05548b90ec9246cf,Db,,,Major,,,117,,
Billie Jean,Michael Jackson,1983,2,https://open.spotify.com/track/5ChkMS8OtdzJeqyybCc9R5?si=19c6d8dc96ed42fb,B,,,Minor,,,117,,
Flashdance...What a Feeling,Irene Cara,1983,3,https://open.spotify.com/track/5nUpmh8WSlQooSmNEUWDJo?si=ecb6e9ccb14c432a,G,,,Minor,,,124,,
Down Under,Men at Work,1983,4,https://open.spotify.com/track/3ZZq9396zv8pcn5GYVhxUi?si=1574ece1d70640ad,B,,,Minor,,,107,,
Beat It,Michael Jackson,1983,5,https://open.spotify.com/track/1OOtq8tRnDM8kG2gqUPjAj?si=de1242a5b8ee4ef9,Eb,,,Minor,,,139,,
When Doves Cry,Prince,1984,1,https://open.spotify.com/track/51H2y6YrNNXcy3dfc3qSbA?si=cc5b4b2d4a7e44a0,A,,,Minor,,,126,,
What's Love Got to Do with It,Tina Turner,1984,2,https://open.spotify.com/track/4kOfxxnW1ukZdsNbCKY9br?si=e4442102f39645e2,Db,,,Major,,,98,,
Say Say Say,Paul McCartney and Michael Jackson,1984,3,https://open.spotify.com/track/4InXjGfCi4hJVWlqPuY6Im?si=e7ae6e66645d465e,Bb,,,Minor,,,118,,
Footloose,Kenny Loggins,1984,4,https://open.spotify.com/track/6W2VbtvMrDXm5vYeB7amkO?si=fcb754511d3f48bc,A,,,Major,,,174,,
Against All Odds (Take a Look at Me Now),Phil Collins,1984,5,https://open.spotify.com/track/63CHa6rmamv9OsehkRD8oz?si=a10d93cc32884524,Db,,,Major,,,58,,
Careless Whisper,George Michael,1985,1,https://open.spotify.com/track/4jDmJ51x1o9NZB5Nxxc7gY?si=6f5531d7604e472b,D,,,Minor,,,76,,
Like a Virgin,Madonna,1985,2,https://open.spotify.com/track/1ZPlNanZsJSPK5h9YZZFbZ?si=e5baaa67107440d1,Eb,,,Minor,,,120,,
Wake Me Up Before You Go-Go,Wham!,1985,3,https://open.spotify.com/track/0ikz6tENMONtK6qGkOrU3c?si=eb6ff9507b1c4b7a,C,,,Major,,,162,,
I Want to Know What Love Is,Foreigner,1985,4,https://open.spotify.com/track/1JLn8RhQzHz3qDqsChcmBl?si=9d53c19334db45ce,F#,,,Major,,,81,,
I Feel for You,Chaka Khan,1985,5,https://open.spotify.com/track/5yR9u8QiOt8hJaddv32oo7?si=99564a63dafd4cfc,B,,,Major,,,125,,
That's What Friends Are For,Dionne and Friends,1986,1,https://open.spotify.com/track/1cOj24fUMnBSXhtp7waHVW?si=03cb9ea5c6eb4ba0,Ab,,,Major,,,60,,
"Say You, Say Me",Lionel Richie,1986,2,https://open.spotify.com/track/17CPezzLWzvGfpZW6X8XT0?si=a5e184dc74224504,Ab,F#,,Major,Major,,64,98,
I Miss You,Klymaxx,1986,3,https://open.spotify.com/track/3d6UefBBvhqHxJLZdm8scF?si=2bada02756c64ec3,F,,,Major,,,70,,
On My Own,Patti LaBelle feat. Michael McDonald,1986,4,https://open.spotify.com/track/29UXndgjLVTUZ8b1Mhz9CR?si=5e028841b8a5469c,G,,,Minor,,,93,,
Broken Wings,Mr. Mister,1986,5,https://open.spotify.com/track/78FHUZRbFDCG6VkRAQdFLm?si=0da7dc68fad64612,C#,,,Minor,,,99,,
Walk Like an Egyptian,The Bangles,1987,1,https://open.spotify.com/track/1Jwc3ODLQxtbnS8M9TflSP?si=9a56f0dc61a542e1,B,,,Major,,,103,,
Alone,Heart,1987,2,https://open.spotify.com/track/54b8qPFqYqIndfdxiLApea?si=df85f1fd5b7d457d,C#,,,Major,,,88,,
Shake You Down,Gregory Abbott,1987,3,https://open.spotify.com/track/7wQ9alB79WZb0F5gFLbxSh?si=6bfac98ea22647ce,B,,,Minor,,,95,,
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,4,https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj?si=248f4c6d32834095,Db,,,Major,,,119,,
Nothing's Gonna Stop Us Now,Starship,1987,5,https://open.spotify.com/track/3X7uFMzJrEE0sxn62qd8Ch?si=2e7a7d57c63b4441,F#,,,Major,,,96,,
Faith,George Michael,1988,1,https://open.spotify.com/track/59eAcAyhYSLi5GKFrgHJzG?si=5db99f5e36ac4db1,B,,,Major,,,96,,
Need You Tonight,INXS,1988,2,https://open.spotify.com/track/5eU8qMd0TpaLqTGDZJaLDs?si=a388ec51630948f9,Bb,,,Minor,,,109,,
Got My Mind Set On You,George Harrison,1988,3,https://open.spotify.com/track/3OeUlriM0EZHdWleJtjoVr?si=7a24e4545912423d,E,,,Major,,,149,,
Never Gonna Give You Up,Rick Astley,1988,4,https://open.spotify.com/track/4cOdK2wGLETKBW3PvgPWqT?si=0cecbaa1c9014b59,Ab,,,Major,,,113,,
Sweet Child O'Mine,Guns N' Roses,1988,5,https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW?si=cc91c853e3b84d9e,F#,,,Major,,,125,,
Look Away,Chicago,1989,1,https://open.spotify.com/track/5VpJrXw5GRP0tSFXAzrRM5?si=6878d4f9b5bd4f0e,A,,,Major,,,86,,
My Prerogative,Bobby Brown,1989,2,https://open.spotify.com/track/0v9kGNjkKdQUdDoBIuiph4?si=1c8608defebc4236,A,,,Major,,,110,,
Every Rose Has Its Thorn,Poison,1989,3,https://open.spotify.com/track/5qaSekPPKHIEA1Yn0qkCaC?si=e1d66e41b9be497c,F#,,,Major,,,70,,
Straight Up,Paula Abdul,1989,4,https://open.spotify.com/track/5xl5582IihbEZAnfj0xyso?si=9d294dd885ba4e59,G,,,Major,,,96,,
Miss You Much,Janet Jackson,1989,5,https://open.spotify.com/track/4r5VaK6H1bq0cTGPMTN97Z?si=b7409c0295ee4e7c,F#,,,Minor,,,115,,
Hold On,Wilson Phillips,1990,1,https://open.spotify.com/track/4VZDv8sASBS8UruUBGTFdk?si=5b8feb53604949f4,F,,,Major,,,98,,
It Must Have Been Love,Roxette,1990,2,https://open.spotify.com/track/6kvoHl80mfCVTv7XnZkjQn?si=acda92e0ece9491c,F,,,Major,,,81,,
Nothing Compares 2 U,Sinead O'Connor,1990,3,https://open.spotify.com/track/3nvuPQTw2zuFAVuLsC9IYQ?si=d723d2f5b234485c,F,,,Major,,,60,,
Poison,Bell Biv DeVoe,1990,4,https://open.spotify.com/track/6m59VvDUi0UQsB2eZ9wVbH?si=1f13434a3246430f,F#,,,Minor,,,112,,
Vogue,Madonna,1990,5,https://open.spotify.com/track/27QvYgBk0CHOVHthWnkuWt?si=595205f99c394cd2,F#,,,Major,,,116,,
(Everything I Do) I Do It For You,Bryan Adams,1991,1,https://open.spotify.com/track/6eBK3edMW7bEzecF1eCezc?si=b9a52dde1fc14c95,C#,,,Major,,,66,,
I Wanna Sex You Up,Color Me Badd,1991,2,https://open.spotify.com/track/1kPBHRXyXdrtYfUfeRwBko?si=87a9589c3076414d,D,,,Minor,,,101,,
Gonna Make You Sweat (Everybody Dance Now),C&C Music Factory,1991,3,https://open.spotify.com/track/7eheoW4hxrH51ww2QePVwF?si=18c3ecb5ce204891,F#,,,Major,,,112,,
Rush Rush,Paula Abdul,1991,4,https://open.spotify.com/track/3zGU99fQg0gCI13uINHgDF?si=bf1dc704c0b1429f,E,,,Major,,,90,,
One More Try,Timmy T,1991,5,https://open.spotify.com/track/2drQ6wg2hdl6RDslarifh8?si=cd015c9271804f44,A,,,Major,,,75,,
End of the Road,Boyz II Men,1992,1,https://open.spotify.com/track/3l3xTXsUXeWlkPqzMs7mPD?si=ff36c3387a5a45fd,F,,,Minor,,,150,,
Baby Got Back,Sir Mix-a-Lot,1992,2,https://open.spotify.com/track/1SAkL1mYNJlaqnBQxVZrRl?si=abaa90a920c14d99,C#,,,Major,,,128,,
Jump,Kris Kross,1992,3,https://open.spotify.com/track/27AHAtAirQapVldIm4c9ZX?si=4c8adbb3e05745b4,D,,,Major,,,102,,
Save the Best for Last,Vanessa Williams,1992,4,https://open.spotify.com/track/7okbmgA8lRBGl5limZ7LFM?si=9236b56a279d4dce,Eb,,,Major,,,96,,
Baby-Baby-Baby,TLC,1992,5,https://open.spotify.com/track/1zTuB57LYZa7xu7KUH8kF0?si=6256876dec514746,B,,,Minor,,,92,,
I Will Always Love You,Whitney Houston,1993,1,https://open.spotify.com/track/4eHbdreAnSOrDDsFfc4Fpm?si=f2cdd80d70c74d5c,E,,,Major,,,68,,
Whoomp! (There It Is),Tag Team,1993,2,https://open.spotify.com/track/70jtZsS59vhmyZSsln0std?si=15a9948c205848b4,E,,,Minor,,,129,,
Can't Help Falling in Love,UB40,1993,3,https://open.spotify.com/track/7ojJ4XvqBhBcteM0zjMebT?si=afdaa85713804d77,D,,,Major,,,86,,
That's the Way Love Goes,Janet Jackson,1993,4,https://open.spotify.com/track/29rQJydAlO0uMyWvRIZxQg?si=772ec16e2ff14d50,F,,,Major,,,98,,
Freak Me,Silk,1993,5,https://open.spotify.com/track/5CdJveJgiGXoGwDFqF6afp?si=e3f17264b53145cd,E,,,Minor,,,134,,
The Sign,Ace of Base,1994,1,https://open.spotify.com/track/0hrBpAOgrt8RXigk83LLNE?si=6a5601bfc24c4a2b,E,,,Minor,,,97,,
I Swear,All-4-One,1994,2,https://open.spotify.com/track/4WUnM4KNZ0kjp0CUeoyOnS?si=1870638ce2344358,F#,,,Minor,,,83,,
I'll Make Love to You,Boyz II Men,1994,3,https://open.spotify.com/track/61sQYdFNS6sEBYCyr1q5gn?si=f281bc6465f041f7,D,,,Major,,,72,,
The Power of Love,Celine Dion,1994,4,https://open.spotify.com/track/2PFAYhBcNRj1UaluR7ZgUy?si=77d2fc38993c43ed,Ab,,,Major,,,70,,
Hero,Mariah Carey,1994,5,https://open.spotify.com/track/4FCb4CUbFCMNRkI6lYc1zI?si=93c830ed053b48ae,E,G,,Major,Major,,60,,
Gangsta's Paradise,Coolio feat. L.V.,1995,1,https://open.spotify.com/track/7lQWRAjyhTpCWFC0jmclT4?si=cc162b2ad04e41d8,Ab,,,Major,,,80,,
Waterfalls,TLC,1995,2,https://open.spotify.com/track/6qspW4YKycviDFjHBOaqUY?si=f9b701d8f5344665,C#,,,Major,,,86,,
Creep,TLC,1995,3,https://open.spotify.com/track/1aWV3uY3SIEZVbmv45oFWS?si=18a6ece0cce74c15,F,,,Minor,,,93,,
Kiss from a Rose,Seal,1995,4,https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=859de7cf1ec84962,B,,,Minor,,,132,,
On Bended Knee,Boyz II Men,1995,5,https://open.spotify.com/track/7MYmo0JJJDmu4MZTSAF9y3?si=37708324b7b54b42,Eb,E,F,Major,Major,Major,58,,
Macarena (Bayside Boys Remix),Los del Rio,1996,1,https://open.spotify.com/track/2df5QsXucx4VLiHNGusXD5?si=99ca49d6971b49a0,Db,,,Major,,,103,,
One Sweet Day,Mariah Carey and Boyz II Men,1996,2,https://open.spotify.com/track/7ySbfLwdCwl1EM0zNCJZ38?si=ecacb871ed6e4072,Ab,B,,Major,Major,,64,,
Because You Loved Me,Celine Dion,1996,3,https://open.spotify.com/track/28UMiBhn383n9S7GL4tsxD?si=8317e9269c5e464f,Db,,,Major,,,60,,
Nobody Knows,The Tony Rich Project,1996,4,https://open.spotify.com/track/2PsHIonOTmX6bSrzIJSjyS?si=7a00bb4f1009495d,F,,,Major,,,88,,
Always Be My Baby,Mariah Carey,1996,5,https://open.spotify.com/track/2aBxt229cbLDOvtL7Xbb9x?si=604d1a4bf89e43ad,E,F,,Major,Major,,79,,
Something About The Way You Look Tonight,Elton John,1997,1a,https://open.spotify.com/track/4l4mSq8IKgCMz0q9KFZ7tK?si=4e3692d5cabf48dc,F#,,,Major,,,72,,
Candle in the Wind,Elton John,1997,1b,https://open.spotify.com/track/3DUcaEvPO72PijivCjtZcU?si=0151e4627b86437d,E,,,Major,,,63,,
Foolish Games,Jewel,1997,2a,https://open.spotify.com/track/1ZpbUftThsqFhRZu9ubWV2?si=9c6d48f1997b4594,F#,,,Major,,,68,,
You Were Meant for Me,Jewel,1997,2b,https://open.spotify.com/track/7y7aSSTiQfO0Ace4F7yxzE?si=cd373f3f40574f91,F#,,,Minor,,,112,,
I'll Be Missing You,Diddy feat. Faith Evans and 112,1997,3,https://open.spotify.com/track/3QHONiXGMGU3z68mQInncF?si=92f535d5f5c441f4,G,,,Major,,,110,,
Un-Break My Heart,Toni Braxton,1997,4,https://open.spotify.com/track/5Ihd9HrPvOADyVoonH9ZjB?si=ace1895dd0a34c8f,D,,,Minor,,,110,,
Can't Nobody Hold Me Down,Diddy feat. Mase,1997,5,https://open.spotify.com/track/1EM23A621Z0QyTlWKu7T1l?si=9a1c9503ab2f4613,Eb,,,Minor,,,94,,
Too Close,Next,1998,1,https://open.spotify.com/track/5IFCyWplye09HytIP80RCF?si=a6b4a51254f342f6,G,,,Major,,,100,,
The Boy Is Mine,Brandy and Monica,1998,2,https://open.spotify.com/track/6sHsXIJoEN5JpdkGMQDJxt?si=ecfd4ab03ed74b78,C#,,,Major,,,93,,
You're Still the One,Shania Twain,1998,3,https://open.spotify.com/track/1wb4P4F0sxAQ2KXrRvsx6n?si=bd5486b2da6d4a5f,Ab,,,Major,,,67,,
Truly Madly Deeply,Savage Garden,1998,4,https://open.spotify.com/track/013AWvizllIUEC2FOBzOnh?si=339e5ccb11d74401,C,,,Major,,,84,,
How Do I Live,LeAnn Rimes,1998,5,https://open.spotify.com/track/7BD50ATrF3Vab5FQy7vtK8?si=eece2656328c478b,D,,,Major,,,64,,
Believe,Cher,1999,1,https://open.spotify.com/track/2goLsvvODILDzeeiT4dAoR?si=4ec39ed7e6594dfc,F#,,,Major,,,133,,
No Scrubs,TLC,1999,2,https://open.spotify.com/track/0x71Ua6hHfdKWgk4XPmNn6?si=41b26718b4694668,Ab,,,Minor,,,93,,
Angel of Mine,Monica,1999,3,https://open.spotify.com/track/1AM1o0mKbgAK5oMpY8B3Z7?si=204c2b4049594bce,Bb,,,Minor,,,90,,
Heartbreak Hotel,Whitney Houston feat. Faith Evans and Kelly Price,1999,4,https://open.spotify.com/track/4J9u7UsXH7F6sFI32KnYuP?si=c63767d1af8d4758,Eb,,,Minor,,,66,,
...Baby One More Time,Britney Spears,1999,5,https://open.spotify.com/track/3MjUtNVVq3C8Fn0MP3zhXa?si=386f37709ad44e52,C,,,Minor,,,93,,
Breathe,Faith Hill,2000,1,https://open.spotify.com/track/3y4LxiYMgDl4RethdzpmNe?si=65b67262b7974dd4,G,,,Major,,,137,,
Smooth,Santana feat. Rob Thomas,2000,2,https://open.spotify.com/track/0n2SEXB2qoRQg171q7XqeW?si=5f595ea11f2840ec,A,,,Major,,,116,,
Maria Maria,Santana feat. The Product G&B,2000,3,https://open.spotify.com/track/3XKIUb7HzIF1Vu9usunMzc?si=5f0e05e4335b4ea3,A,,,Major,,,98,,
I Wanna Know,Joe,2000,4,https://open.spotify.com/track/1m2xMsxbtxv21Brome189p?si=ee5c7dff2a1d471f,Gb,,,Minor,,,68,,
Everything You Want,Vertical Horizon,2000,5,https://open.spotify.com/track/4cKGldbhGJniI8BrB3K6tb?si=d80f1b7441414cbb,Gb,,,Minor,,,94,,
Hanging By A Moment,Lifehouse,2001,1,https://open.spotify.com/track/0wqOReZDnrefefEsrIGeR4?si=6e9d5f35b5cb4585,Db,,,Major,,,125,,
Fallin',Alicia Keys,2001,2,https://open.spotify.com/track/0KQx6HOpJueiSkztcS0r7D?si=00f23e2987b24939,B,,,Minor,,,64,,
All For You,Janet Jackson,2001,3,https://open.spotify.com/track/28IZUzBnFsBxyrgdsdlQPg?si=3b6596a2692f43ac,D,,,Major,,,114,,
Drops of Jupiter (Tell Me),Train,2001,4,https://open.spotify.com/track/2hKdd3qO7cWr2Jo0Bcs0MA?si=af9122c8c41848d6,C,,,Major,,,79,,
I'm Real (Murder Remix),Jennifer Lopez feat. Ja Rule,2001,5,https://open.spotify.com/track/1P5vjPu3EPoPwDSikHOiiq?si=0ce8ad41167b4518,B,,,Minor,,,84,,
How You Remind Me,Nickelback,2002,1,https://open.spotify.com/track/0gmbgwZ8iqyMPmXefof8Yf?si=c919ff8851e449dc,Bb,,,Major,,,86,,
Foolish,Ashanti,2002,2,https://open.spotify.com/track/6zMUIb4uce1CzpbjR3vMdN?si=d008d86731944021,C,,,Major,,,90,,
Hot in Herre,Nelly,2002,3,https://open.spotify.com/track/04KTF78FFg8sOHC1BADqbY?si=043a61df255e4d08,B,,,Minor,,,107,,
Dilemma,Nelly feat. Kelly Rowland,2002,4,https://open.spotify.com/track/0ARK753YaiJbpLUk7z5yIM?si=4a545ac230c34fc1,D,,,Minor,,,84,,
Wherever You Will Go,The Calling,2002,5,https://open.spotify.com/track/5QpaGzWp0hwB5faV8dkbAz?si=e2fa572e84c04f3b,D,,,Major,,,112,,
In da Club,50 Cent,2003,1,https://open.spotify.com/track/4RY96Asd9IefaL3X4LOLZ8?si=a511e79050eb489b,F#,,,Minor,,,90,,
Ignition,R. Kelly,2003,2,https://open.spotify.com/track/29pIgBybQFDDuZEu2wMaEA?si=d364a5c6f73142ea,Bb,,,Minor,,,66,,
Get Busy,Sean Paul,2003,3,https://open.spotify.com/track/7C86DVl6REN8VPeGEMOf9q?si=e870133dd0174db8,Bb,,,Minor,,,100,,
Crazy in Love,Beyonce featuring Jay-Z,2003,4,https://open.spotify.com/track/5IVuqXILoxVWvWEPm82Jxr?si=2c611b1138634417,D,,,Minor,,,99,,
When I'm Gone,3 Doors Down,2003,5,https://open.spotify.com/track/3WbphvawbMZ8FyqDxYGdSQ?si=b5454db549244bce,G,,,Major,,,74,,
Yeah!,Usher feat. Lil John & Ludacris,2004,1,https://open.spotify.com/track/5rb9QrpfcKFHM1EUbSIurX?si=7fd6cfb317524fc3,D,,,Major,,,105,,
Burn,Usher,2004,2,https://open.spotify.com/track/7z3N2W7Xz1t2G2sAO8wFVH?si=080ed96c489d4ad2,Db,,,Major,,,120,,
If I Ain't Got You,Alicia Keys,2004,3,https://open.spotify.com/track/3XVBdLihbNbxUwZosxcGuJ?si=09dc47dfa2914c05,G,,,Major,,,118,,
This Love,Maroon 5,2004,4,https://open.spotify.com/track/6ECp64rv50XVz93WvxXMGF?si=90f90f9cc6c84db7,C,,,Minor,,,95,,
The Way You Move,OutKast feat. Sleepy Brown,2004,5,https://open.spotify.com/track/5z7mYFfhw6N6f23VwrokJD?si=afb4a406aca443f0,F,,,Minor,,,126,,
We Belong Together,Mariah Carey,2005,1,https://open.spotify.com/track/3LmvfNUQtglbTrydsdIqFU?si=6e131badebae4a4c,C,,,Major,,,70,,
Hollaback Girl,Gwen Stefani,2005,2,https://open.spotify.com/track/0LzrhCZFXW94Y8nwtTuRlw?si=eed4ef2547684657,Bb,,,Minor,,,110,,
Let Me Love You,Mario,2005,3,https://open.spotify.com/track/3ibKnFDaa3GhpPGlOUj7ff?si=fe342fa5532a44e8,G,,,Minor,,,95,,
Since U Been Gone,Kelly Clarkson,2005,4,https://open.spotify.com/track/3xrn9i8zhNZsTtcoWgQEAd?si=cd5c7300128f401d,C,,,Major,,,131,,
"1, 2 Step",Ciara feat. Missy Elliot,2005,5,https://open.spotify.com/track/7uKcScNXuO3MWw6LowBjW1?si=26d2e3dbdae84e81,F,,,Minor,,,113,,
Bad Day,Daniel Powter,2006,1,https://open.spotify.com/track/0mUyMawtxj1CJ76kn9gIZK?si=9f34712d25d54610,Eb,,,Major,,,70,,
Temperature,Sean Paul,2006,2,https://open.spotify.com/track/0k2GOhqsrxDTAbFFSdNJjT?si=6a9a5f89c1c041f5,C,,,Minor,,,125,,
Promiscuous,Nelly Furtado feat. Timbaland,2006,3,https://open.spotify.com/track/2gam98EZKrF9XuOkU13ApN?si=ac068124d8af40b4,Bb,,,Minor,,,114,,
You're Beautiful,James Blunt,2006,4,https://open.spotify.com/track/0vg4WnUWvze6pBOJDTq99k?si=41be1c738e844928,C,,,Minor,,,82,,
Hips Don't Lie,Shakira feat. Wyclef Jean,2006,5,https://open.spotify.com/track/3ZFTkvIE7kyPt6Nu3PEa7V?si=3792f51c2b544fcc,Bb,,,Minor,,,100,,
Irreplaceable,Beyonce,2007,1,https://open.spotify.com/track/1G7DcLzPnopdZjLkev0K4e?si=1c0efabd2b6540fb,G,,,Minor,,,88,,
Umbrella,Rihanna feat. Jay-Z,2007,2,https://open.spotify.com/track/49FYlytm3dAAraYgpoJZux?si=441a534e1e784474,Db,,,Major,,,87,,
The Sweet Escape,Gwen Stefani feat. Akon,2007,3,https://open.spotify.com/track/66ZcOcouenzZEnzTJvoFmH?si=ffeefe38d1b54123,C#,,,Major,,,120,,
Big Girls Don't Cry (Personal),Fergie,2007,4,https://open.spotify.com/track/3Q4WeJmzxuDpzMu9QjQqbM?si=d2c7669a748841d8,G,,,Major,,,113,,
Buy U a Drank (Shawty Snappin'),T-Pain feat. Yung Joc,2007,5,https://open.spotify.com/track/1tkMs9wDPknQ3ZHcKDw1ES?si=20e21874fbc54e75,C#,,,Major,,,80,,
Low,Flo Rida feat. T-Pain,2008,1,https://open.spotify.com/track/0CAfXk7DXMnon4gLudAp7J?si=fa499e168d0f48c2,Ab,,,Minor,,,128,,
Bleeding Love,Leona Lewis,2008,2,https://open.spotify.com/track/6LtPIXlIzPOTF8vTecYjRe?si=f49938e5c43a4b25,F,,,Major,,,104,,
No One,Alicia Keys,2008,3,https://open.spotify.com/track/6IwKcFdiRQZOWeYNhUiWIv?si=3b76387c928640c8,C#,,,Minor,,,90,,
Lollipop,Lil Wayne feat. Static Major,2008,4,https://open.spotify.com/track/4P7VFiaZb3xrXoqGwZXC3J?si=3d26620ef3e54823,C,,,Major,,,148,,
Apologize,Timbaland feat. OneRepublic,2008,5,https://open.spotify.com/track/6ucR4KfvsBFWCMVFDvyKKl?si=14b7f59fb60f4352,Ab,,,Major,,,118,,
Boom Boom Pow,The Black Eyed Peas,2009,1,https://open.spotify.com/track/7xRNsqOQOgWbHV1nbXnfXN?si=17abec9bc3d3464f,A,,,Major,,,130,,
Poker Face,Lady Gaga,2009,2,https://open.spotify.com/track/5R8dQOPq8haW94K7mgERlO?si=896b7d686c8b438d,G#,,,Major,,,119,,
Just Dance,Lady Gaga feat. Colby O'Donis,2009,3,https://open.spotify.com/track/2x7MyWybabEz6Y6wvHuwGE?si=727fb6bc1e6b4020,C#,,,Minor,,,119,,
I Gotta Feeling,The Black Eyed Peas,2009,4,https://open.spotify.com/track/4vp2J1l5RD4gMZwGFLfRAu?si=4feea2317db7408f,C,,,Major,,,128,,
Love Story,Taylor Swift,2009,5,https://open.spotify.com/track/1vrd6UOGamcKNGnSHJQlSt?si=8d9544b7bac24f97,D,,,Major,,,119,,
Tik Tok,Kesha,2010,1,https://open.spotify.com/track/0HPD5WQqrq7wPWR7P7Dw1i?si=b4d3205bbe114f30,D,,,Minor,,,120,,
Need You Now,Lady Antebellum,2010,2,https://open.spotify.com/track/7h70RTLbnhDyPGXjl3iEhh?si=c4bfc52372fb40db,E,,,Major,,,108,,
"Hey, Soul Sister",Train,2010,3,https://open.spotify.com/track/4HlFJV71xXKIGcU3kRyttv?si=8e31bda3fc9b4b05,C#,,,Minor,,,97,,
California Gurls,Katy Perry feat. Snoop Dogg,2010,4,https://open.spotify.com/track/6KOEK6SeCEZOQkLj5M1PxH?si=68200025763a49fb,F,,,Major,,,125,,
OMG,Usher feat. will.i.am,2010,5,https://open.spotify.com/track/1bM50INir8voAkVoKuvEUI?si=d3020bea7e3243ad,E,,,Minor,,,130,,
Rolling in the Deep,Adele,2011,1,https://open.spotify.com/track/1c8gk2PeTE04A1pIDH9YMk?si=c0bd58220bfc4fb3,Ab,,,Major,,,105,,
Party Rock Anthem,LMFAO feat. Lauren Bennett and GoonRock,2011,2,https://open.spotify.com/track/0IkKz2J93C94Ei4BvDop7P?si=7119d8aa6f914843,F,,,Minor,,,130,,
Firework,Katy Perry,2011,3,https://open.spotify.com/track/4r6eNCsrZnQWJzzvFh4nlg?si=2ef2c3aecf964ae7,Ab,,,Major,,,124,,
E.T.,Katy Perry feat. Kanye West,2011,4,https://open.spotify.com/track/36ux3YuUsGTWPT8fXclS45?si=e46b72a9e7d1468b,F,,,Major,,,75,,
Give Me Everything,"Pitbull feat. Ne-Yo, Afrojack and Nayer",2011,5,https://open.spotify.com/track/4QNpBfC0zvjKqPJcyqBy9W?si=1536a67721704aa6,Ab,,,Major,,,129,,
Somebody That I Used to Know,Gotye feat. Kimbra,2012,1,https://open.spotify.com/track/4wCmqSrbyCgxEXROQE6vtV?si=3f2306f788d946c5,C,,,Major,,,129,,
Call Me Maybe,Carly Rae Jepsen,2012,2,https://open.spotify.com/track/6ol4ZSifr7r3Lb2a9L5ZAB?si=15941c8194b249d0,G,,,Major,,,120,,
We Are Young,Fun feat. Janelle Monae,2012,3,https://open.spotify.com/track/7a86XRg84qjasly9f6bPSD?si=3c1752cf7ec84d21,F,,,Major,,,116,92,
Payphone,Maroon 5 feat. Wiz Khalifa,2012,4,https://open.spotify.com/track/1LmN9SSHISbtp9LoaR5ZVJ?si=3157df0a4e9f4058,E,,,Major,,,110,,
Lights,Ellie Goulding,2012,5,https://open.spotify.com/track/11ozIUBoXAgRTVWelDn4pL?si=a6a0284cfdea4781,Ab,,,Minor,,,120,,
Thrift Shop,Macklemore and Ryan Lewis feat. Wanz,2013,1,https://open.spotify.com/track/7bYZBVrnRfqeaPbhRyEvK3?si=7ca4bba34a4c44ec,F#,,,Minor,,,95,,
Blurred Lines,Robin Thicke feat. TI and Pharrell Williams,2013,2,https://open.spotify.com/track/0n4bITAu0Y0nigrz3MFJMb?si=d15d381395954b09,G,,,Major,,,120,,
Radioactive,Imagine Dragons,2013,3,https://open.spotify.com/track/4G8gkOterJn0Ywt6uhqbhp?si=705882e7f4ec4947,A,,,Major,,,68,,
Harlem Shake,Baauer,2013,4,https://open.spotify.com/track/01XFgRZfZI7oBagNf1Loml?si=b76182454e584fe3,C,,,Major,,,138,,
Can't Hold Us,Macklemore and Ryan Lewis feat. Ray Dalton,2013,5,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn?si=b283f03cc8e34182,D,,,Major,,,146,,
Happy,Pharrell Williams,2014,1,https://open.spotify.com/track/60nZcImufyMA1MKQY3dcCH?si=4504591522ee4e2e,F,,,Minor,,,160,,
Dark Horse,Katy Perry and Juicy J,2014,2,https://open.spotify.com/track/5jrdCoLpJSvHHorevXBATy?si=53fed5af5c9444fa,F#,,,Major,,,132,,
All of Me,John Legend,2014,3,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a?si=287121ab532c4097,Ab,,,Major,,,126,,
Fancy,Iggy Azalea feat. Charli XCX,2014,4,https://open.spotify.com/track/3oiMJQAWVaxSubJ7b2VUtX?si=9f03105df6724521,Bb,,,Minor,,,95,,
